"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",1,"Aisén",1,"Aisen",NA,"","Comuna","Municipality","",""
2,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",1,"Aisén",2,"Cisnes",NA,"","Comuna","Municipality","",""
3,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",1,"Aisén",3,"Guaitecas",NA,"","Comuna","Municipality","",""
4,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",2,"Capitán Prat",4,"Cochrane",NA,"","Comuna","Municipality","",""
5,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",2,"Capitán Prat",5,"O'Higgins",NA,"","Comuna","Municipality","",""
6,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",2,"Capitán Prat",6,"Tortel",NA,"","Comuna","Municipality","",""
7,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",3,"Coihaique",7,"Coihaique",NA,"","Comuna","Municipality","",""
8,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",3,"Coihaique",8,"Lago Verde",NA,"","Comuna","Municipality","",""
9,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",4,"General Carrera",9,"Chile Chico",NA,"","Comuna","Municipality","",""
10,48,"CHL","Chile",1,"Aisén del General Carlos Ibáñez del Campo",4,"General Carrera",10,"Rio Ibanez",NA,"","Comuna","Municipality","",""
11,48,"CHL","Chile",2,"Antofagasta",5,"Antofagasta",11,"Antofagasta",NA,"","Comuna","Municipality","",""
12,48,"CHL","Chile",2,"Antofagasta",5,"Antofagasta",12,"Mejillones",NA,"","Comuna","Municipality","",""
13,48,"CHL","Chile",2,"Antofagasta",5,"Antofagasta",13,"Sierra Gorda",NA,"","Comuna","Municipality","",""
14,48,"CHL","Chile",2,"Antofagasta",5,"Antofagasta",14,"Taltal",NA,"","Comuna","Municipality","",""
15,48,"CHL","Chile",2,"Antofagasta",6,"El Loa",15,"Calama",NA,"","Comuna","Municipality","",""
16,48,"CHL","Chile",2,"Antofagasta",6,"El Loa",16,"Ollague",NA,"","Comuna","Municipality","",""
17,48,"CHL","Chile",2,"Antofagasta",6,"El Loa",17,"San Pedro de Atacama",NA,"","Comuna","Municipality","",""
18,48,"CHL","Chile",2,"Antofagasta",7,"Tocopilla",18,"Maria Elena",NA,"","Comuna","Municipality","",""
19,48,"CHL","Chile",2,"Antofagasta",7,"Tocopilla",19,"Tocopilla",NA,"","Comuna","Municipality","",""
20,48,"CHL","Chile",3,"Araucanía",8,"Cautín",20,"Carahue",NA,"","Comuna","Municipality","",""
21,48,"CHL","Chile",3,"Araucanía",8,"Cautín",21,"Cunco",NA,"","Comuna","Municipality","",""
22,48,"CHL","Chile",3,"Araucanía",8,"Cautín",22,"Curarrehue",NA,"","Comuna","Municipality","",""
23,48,"CHL","Chile",3,"Araucanía",8,"Cautín",23,"Freire",NA,"","Comuna","Municipality","",""
24,48,"CHL","Chile",3,"Araucanía",8,"Cautín",24,"Galvarino",NA,"","Comuna","Municipality","",""
25,48,"CHL","Chile",3,"Araucanía",8,"Cautín",25,"Golbea",NA,"","Comuna","Municipality","",""
26,48,"CHL","Chile",3,"Araucanía",8,"Cautín",26,"Lautaro",NA,"","Comuna","Municipality","",""
27,48,"CHL","Chile",3,"Araucanía",8,"Cautín",27,"Loncoche",NA,"","Comuna","Municipality","",""
28,48,"CHL","Chile",3,"Araucanía",8,"Cautín",28,"Melipeuco",NA,"","Comuna","Municipality","",""
29,48,"CHL","Chile",3,"Araucanía",8,"Cautín",29,"Nueva Imperial",NA,"","Comuna","Municipality","",""
30,48,"CHL","Chile",3,"Araucanía",8,"Cautín",30,"Perquenco",NA,"","Comuna","Municipality","",""
31,48,"CHL","Chile",3,"Araucanía",8,"Cautín",31,"Pitrufquen",NA,"","Comuna","Municipality","",""
32,48,"CHL","Chile",3,"Araucanía",8,"Cautín",32,"Pucon",NA,"","Comuna","Municipality","",""
33,48,"CHL","Chile",3,"Araucanía",8,"Cautín",33,"Saavedra",NA,"","Comuna","Municipality","",""
34,48,"CHL","Chile",3,"Araucanía",8,"Cautín",34,"Temuco",NA,"","Comuna","Municipality","",""
35,48,"CHL","Chile",3,"Araucanía",8,"Cautín",35,"Teodoro Schmidt",NA,"","Comuna","Municipality","",""
36,48,"CHL","Chile",3,"Araucanía",8,"Cautín",36,"Tolten",NA,"","Comuna","Municipality","",""
37,48,"CHL","Chile",3,"Araucanía",8,"Cautín",37,"Vilcun",NA,"","Comuna","Municipality","",""
38,48,"CHL","Chile",3,"Araucanía",8,"Cautín",38,"Villarrica",NA,"","Comuna","Municipality","",""
39,48,"CHL","Chile",3,"Araucanía",9,"Malleco",39,"Angol",NA,"","Comuna","Municipality","",""
40,48,"CHL","Chile",3,"Araucanía",9,"Malleco",40,"Collipulli",NA,"","Comuna","Municipality","",""
41,48,"CHL","Chile",3,"Araucanía",9,"Malleco",41,"Curacautin",NA,"","Comuna","Municipality","",""
42,48,"CHL","Chile",3,"Araucanía",9,"Malleco",42,"Ercilla",NA,"","Comuna","Municipality","",""
43,48,"CHL","Chile",3,"Araucanía",9,"Malleco",43,"Lonquimay",NA,"","Comuna","Municipality","",""
44,48,"CHL","Chile",3,"Araucanía",9,"Malleco",44,"Los Sauces",NA,"","Comuna","Municipality","",""
45,48,"CHL","Chile",3,"Araucanía",9,"Malleco",45,"Lumaco",NA,"","Comuna","Municipality","",""
46,48,"CHL","Chile",3,"Araucanía",9,"Malleco",46,"Puren",NA,"","Comuna","Municipality","",""
47,48,"CHL","Chile",3,"Araucanía",9,"Malleco",47,"Renaico",NA,"","Comuna","Municipality","",""
48,48,"CHL","Chile",3,"Araucanía",9,"Malleco",48,"Traiguen",NA,"","Comuna","Municipality","",""
49,48,"CHL","Chile",3,"Araucanía",9,"Malleco",49,"Victoria",NA,"","Comuna","Municipality","",""
50,48,"CHL","Chile",4,"Arica y Parinacota",10,"Arica",50,"Arica",NA,"","Comuna","Municipality","",""
51,48,"CHL","Chile",4,"Arica y Parinacota",10,"Arica",51,"Camarones",NA,"","Comuna","Municipality","",""
52,48,"CHL","Chile",4,"Arica y Parinacota",11,"Parinacota",52,"General Lagos",NA,"","Comuna","Municipality","",""
53,48,"CHL","Chile",4,"Arica y Parinacota",11,"Parinacota",53,"Putre",NA,"","Comuna","Municipality","",""
54,48,"CHL","Chile",5,"Atacama",12,"Chañaral",54,"Chanaral",NA,"","Comuna","Municipality","",""
55,48,"CHL","Chile",5,"Atacama",12,"Chañaral",55,"Diego de Almagro",NA,"","Comuna","Municipality","",""
56,48,"CHL","Chile",5,"Atacama",13,"Copiapó",56,"Caldera",NA,"","Comuna","Municipality","",""
57,48,"CHL","Chile",5,"Atacama",13,"Copiapó",57,"Copiapo",NA,"","Comuna","Municipality","",""
58,48,"CHL","Chile",5,"Atacama",13,"Copiapó",58,"Tierra Amarilla",NA,"","Comuna","Municipality","",""
59,48,"CHL","Chile",5,"Atacama",14,"Huasco",59,"Alto del Carmen",NA,"","Comuna","Municipality","",""
60,48,"CHL","Chile",5,"Atacama",14,"Huasco",60,"Freirina",NA,"","Comuna","Municipality","",""
61,48,"CHL","Chile",5,"Atacama",14,"Huasco",61,"Huasco",NA,"","Comuna","Municipality","",""
62,48,"CHL","Chile",5,"Atacama",14,"Huasco",62,"Vallenar",NA,"","Comuna","Municipality","",""
63,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",63,"Bulnes",NA,"","Comuna","Municipality","",""
64,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",64,"Chillan",NA,"","Comuna","Municipality","",""
65,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",65,"Cobquecura",NA,"","Comuna","Municipality","",""
66,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",66,"Coelemu",NA,"","Comuna","Municipality","",""
67,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",67,"Coihueco",NA,"","Comuna","Municipality","",""
68,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",68,"El Carmen",NA,"","Comuna","Municipality","",""
69,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",69,"Ninhue",NA,"","Comuna","Municipality","",""
70,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",70,"Niquen",NA,"","Comuna","Municipality","",""
71,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",71,"Pemuco",NA,"","Comuna","Municipality","",""
72,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",72,"Pinto",NA,"","Comuna","Municipality","",""
73,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",73,"Portezuelo",NA,"","Comuna","Municipality","",""
74,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",74,"Quillon",NA,"","Comuna","Municipality","",""
75,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",75,"Quirihue",NA,"","Comuna","Municipality","",""
76,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",76,"Ranquil",NA,"","Comuna","Municipality","",""
77,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",77,"San Carlos",NA,"","Comuna","Municipality","",""
78,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",78,"San Fabian",NA,"","Comuna","Municipality","",""
79,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",79,"San Ignacio",NA,"","Comuna","Municipality","",""
80,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",80,"San Nicolas",NA,"","Comuna","Municipality","",""
81,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",81,"Trehuaco",NA,"","Comuna","Municipality","",""
82,48,"CHL","Chile",6,"Bío-Bío",15,"Ñuble",82,"Yungay",NA,"","Comuna","Municipality","",""
83,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",83,"Arauco",NA,"","Comuna","Municipality","",""
84,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",84,"Canete",NA,"","Comuna","Municipality","",""
85,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",85,"Contulmo",NA,"","Comuna","Municipality","",""
86,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",86,"Curanilahue",NA,"","Comuna","Municipality","",""
87,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",87,"Lebu",NA,"","Comuna","Municipality","",""
88,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",88,"Los Alamos",NA,"","Comuna","Municipality","",""
89,48,"CHL","Chile",6,"Bío-Bío",16,"Arauco",89,"Tirua",NA,"","Comuna","Municipality","",""
90,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",90,"Antuco",NA,"","Comuna","Municipality","",""
91,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",91,"Cabrero",NA,"","Comuna","Municipality","",""
92,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",92,"Laja",NA,"","Comuna","Municipality","",""
93,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",93,"Los Angeles",NA,"","Comuna","Municipality","",""
94,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",94,"Mulchen",NA,"","Comuna","Municipality","",""
95,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",95,"Nacimiento",NA,"","Comuna","Municipality","",""
96,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",96,"Negrete",NA,"","Comuna","Municipality","",""
97,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",97,"Quilago",NA,"","Comuna","Municipality","",""
98,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",98,"Quillego",NA,"","Comuna","Municipality","",""
99,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",99,"Rosendo",NA,"","Comuna","Municipality","",""
100,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",100,"Santa Barbara",NA,"","Comuna","Municipality","",""
101,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",101,"Tucapel",NA,"","Comuna","Municipality","",""
102,48,"CHL","Chile",6,"Bío-Bío",17,"Biobío",102,"Yumbel",NA,"","Comuna","Municipality","",""
103,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",103,"Concepcion",NA,"","Comuna","Municipality","",""
104,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",104,"Coronel",NA,"","Comuna","Municipality","",""
105,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",105,"Florida",NA,"","Comuna","Municipality","",""
106,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",106,"Hualqui",NA,"","Comuna","Municipality","",""
107,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",107,"Lota",NA,"","Comuna","Municipality","",""
108,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",108,"Penco",NA,"","Comuna","Municipality","",""
109,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",109,"Santa Juana",NA,"","Comuna","Municipality","",""
110,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",110,"Talcahuano",NA,"","Comuna","Municipality","",""
111,48,"CHL","Chile",6,"Bío-Bío",18,"Concepción",111,"Tome",NA,"","Comuna","Municipality","",""
112,48,"CHL","Chile",7,"Coquimbo",19,"Choapa",112,"Illapel",NA,"","Comuna","Municipality","",""
113,48,"CHL","Chile",7,"Coquimbo",19,"Choapa",113,"Los Vilos",NA,"","Comuna","Municipality","",""
114,48,"CHL","Chile",7,"Coquimbo",19,"Choapa",114,"Mincha",NA,"","Comuna","Municipality","",""
115,48,"CHL","Chile",7,"Coquimbo",19,"Choapa",115,"Salamanca",NA,"","Comuna","Municipality","",""
116,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",116,"Andacollo",NA,"","Comuna","Municipality","",""
117,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",117,"Coquimbo",NA,"","Comuna","Municipality","",""
118,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",118,"La Higuera",NA,"","Comuna","Municipality","",""
119,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",119,"La Serena",NA,"","Comuna","Municipality","",""
120,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",120,"Paiguano",NA,"","Comuna","Municipality","",""
121,48,"CHL","Chile",7,"Coquimbo",20,"Elqui",121,"Vicuna",NA,"","Comuna","Municipality","",""
122,48,"CHL","Chile",7,"Coquimbo",21,"Limarí",122,"Combarbala",NA,"","Comuna","Municipality","",""
123,48,"CHL","Chile",7,"Coquimbo",21,"Limarí",123,"Monte Patria",NA,"","Comuna","Municipality","",""
124,48,"CHL","Chile",7,"Coquimbo",21,"Limarí",124,"Ovalle",NA,"","Comuna","Municipality","",""
125,48,"CHL","Chile",7,"Coquimbo",21,"Limarí",125,"Punitaqui",NA,"","Comuna","Municipality","",""
126,48,"CHL","Chile",7,"Coquimbo",21,"Limarí",126,"Rio Hurtado",NA,"","Comuna","Municipality","",""
127,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",127,"Codegua",NA,"","Comuna","Municipality","",""
128,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",128,"Coinco",NA,"","Comuna","Municipality","",""
129,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",129,"Coltauco",NA,"","Comuna","Municipality","",""
130,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",130,"Donihue",NA,"","Comuna","Municipality","",""
131,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",131,"Graneros",NA,"","Comuna","Municipality","",""
132,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",132,"Las Cabras",NA,"","Comuna","Municipality","",""
133,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",133,"Machali",NA,"","Comuna","Municipality","",""
134,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",134,"Malloa",NA,"","Comuna","Municipality","",""
135,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",135,"Mostazal",NA,"","Comuna","Municipality","",""
136,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",136,"Olivar",NA,"","Comuna","Municipality","",""
137,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",137,"Peumo",NA,"","Comuna","Municipality","",""
138,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",138,"Pichidegua",NA,"","Comuna","Municipality","",""
139,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",139,"Quinta de Tilcoco",NA,"","Comuna","Municipality","",""
140,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",140,"Rancagua",NA,"","Comuna","Municipality","",""
141,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",141,"Rengo",NA,"","Comuna","Municipality","",""
142,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",142,"Requinao",NA,"","Comuna","Municipality","",""
143,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",22,"Cachapoal",143,"San Vicente",NA,"","Comuna","Municipality","",""
144,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",144,"La Estrella",NA,"","Comuna","Municipality","",""
145,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",145,"Litueche",NA,"","Comuna","Municipality","",""
146,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",146,"Marchihue",NA,"","Comuna","Municipality","",""
147,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",147,"Navidad",NA,"","Comuna","Municipality","",""
148,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",148,"Paredones",NA,"","Comuna","Municipality","",""
149,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",23,"Cardenal Caro",149,"Pichilemu",NA,"","Comuna","Municipality","",""
150,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",24,"Colchagua",150,"Chepica",NA,"","Comuna","Municipality","",""
151,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",24,"Colchagua",151,"Chimbarongo",NA,"","Comuna","Municipality","",""
152,48,"CHL","Chile",8,"Libertador General Bernardo O'Higgins",24,"Colchagua",152,"Lolol",NA,"","Comuna","Municipality","",""
